customerID,tenure,MonthlyCharges,Contract,Churn
CUST0001,44,45.36,One year,No
CUST0002,48,40.96,Month-to-month,No
CUST0003,68,41.94,Month-to-month,No
CUST0004,29,112.37,Two year,No
CUST0005,32,39.27,One year,No
CUST0006,58,37.17,One year,No
CUST0007,59,82.85,One year,Yes
CUST0008,27,53.14,One year,No
CUST0009,32,21.78,Two year,No
CUST0010,48,118.83,Two year,Yes
CUST0011,59,117.24,Month-to-month,No
CUST0012,58,72.52,Two year,Yes
CUST0013,21,73.79,Two year,Yes
CUST0014,5,27.01,Month-to-month,Yes
CUST0015,67,97.43,Two year,No
CUST0016,26,109.66,One year,No
CUST0017,29,21.2,Month-to-month,No
CUST0018,41,38.34,One year,No
CUST0019,45,87.34,Two year,No
CUST0020,14,102.67,Two year,No
CUST0021,44,68.52,One year,No
CUST0022,66,69.64,Two year,No
CUST0023,67,51.32,Two year,Yes
CUST0024,58,43.8,One year,No
CUST0025,45,112.38,Two year,No
CUST0026,36,23.77,One year,No
CUST0027,57,25.94,Month-to-month,No
CUST0028,60,82.47,Two year,Yes
CUST0029,51,25.24,One year,Yes
CUST0030,67,35.43,One year,No
CUST0031,57,55.96,Month-to-month,No
CUST0032,17,86.97,Two year,No
CUST0033,11,83.64,Two year,No
CUST0034,8,79.94,Two year,No
CUST0035,61,42.99,One year,No
CUST0036,45,57.56,Two year,No
CUST0037,54,101.01,Two year,Yes
CUST0038,67,92.68,Month-to-month,No
CUST0039,58,35.79,Two year,No
CUST0040,62,52.39,Month-to-month,No
CUST0041,38,86.17,Two year,Yes
CUST0042,58,50.42,Month-to-month,No
CUST0043,16,26.04,One year,No
CUST0044,19,105.46,Two year,No
CUST0045,63,100.94,Two year,No
CUST0046,16,107.5,One year,No
CUST0047,11,106.43,Two year,No
CUST0048,26,23.12,One year,No
CUST0049,38,117.79,Two year,No
CUST0050,7,75.19,Two year,Yes
CUST0051,48,23.63,One year,Yes
CUST0052,41,34.75,Month-to-month,No
CUST0053,53,88.31,Two year,Yes
CUST0054,33,35.39,Month-to-month,No
CUST0055,52,113.59,Month-to-month,Yes
CUST0056,55,92.62,Month-to-month,No
CUST0057,8,108.84,One year,Yes
CUST0058,57,103.76,One year,No
CUST0059,72,81.51,Month-to-month,Yes
CUST0060,45,36.31,One year,No
CUST0061,66,107.45,Two year,No
CUST0062,4,118.66,Two year,No
CUST0063,30,39.24,Two year,No
CUST0064,41,61.31,Month-to-month,No
CUST0065,24,23.3,One year,No
CUST0066,29,63.36,Month-to-month,No
CUST0067,40,26.9,Two year,Yes
CUST0068,36,100.83,Two year,Yes
CUST0069,46,100.5,Month-to-month,Yes
CUST0070,20,30.31,Month-to-month,Yes
CUST0071,19,50.6,Two year,No
CUST0072,19,107.25,Two year,Yes
CUST0073,19,90.28,Month-to-month,Yes
CUST0074,45,76.78,Two year,No
